GPU: NVIDIA GeForce RTX 5080  sm_120  15.9 GB  84 SMs  bus 256-bit

Square SGEMM (M=N=K)  ΓÇö small/medium is the claim
  32├ù32├ù32  auto     8.1 ┬╡s   0.01 TF/s | cublasFP32    16.5 ┬╡s   0.00 TF/s | WIN **2.02x**  err 0.0e+00  AI 5.3
  48├ù48├ù48  auto     9.3 ┬╡s   0.02 TF/s | cublasFP32    16.2 ┬╡s   0.01 TF/s | WIN **1.74x**  err 1.9e-07  AI 8.0
  64├ù64├ù64  auto     9.5 ┬╡s   0.06 TF/s | cublasFP32    16.2 ┬╡s   0.03 TF/s | WIN **1.71x**  err 2.5e-07  AI 10.7
  80├ù80├ù80  auto     9.3 ┬╡s   0.11 TF/s | cublasFP32    15.9 ┬╡s   0.06 TF/s | WIN **1.70x**  err 3.4e-07  AI 13.3
  96├ù96├ù96  auto     9.3 ┬╡s   0.19 TF/s | cublasFP32    16.2 ┬╡s   0.11 TF/s | WIN **1.75x**  err 3.4e-07  AI 16.0
  112├ù112├ù112  auto    11.2 ┬╡s   0.25 TF/s | cublasFP32    17.3 ┬╡s   0.16 TF/s | WIN **1.54x**  err 3.8e-07  AI 18.7
  128├ù128├ù128  auto    10.9 ┬╡s   0.39 TF/s | cublasFP32    16.2 ┬╡s   0.26 TF/s | WIN **1.49x**  err 3.6e-07  AI 21.3
  160├ù160├ù160  auto     9.9 ┬╡s   0.83 TF/s | cublasFP32    16.3 ┬╡s   0.50 TF/s | WIN **1.65x**  err 3.6e-07  AI 26.7
  192├ù192├ù192  auto    11.9 ┬╡s   1.19 TF/s | cublasFP32    16.9 ┬╡s   0.84 TF/s | WIN **1.42x**  err 4.4e-07  AI 32.0
  256├ù256├ù256  auto    13.6 ┬╡s   2.46 TF/s | cublasFP32    17.8 ┬╡s   1.89 TF/s | WIN **1.30x**  err 8.2e-07  AI 42.7

Skinny SGEMM (N Γëñ 128, large M=K)
  4096├ù1├ù4096  auto   135.1 ┬╡s   0.25 TF/s | cublasFP32    68.0 ┬╡s   0.49 TF/s | lose **0.50x**  err 3.8e-07  AI 0.5
  4096├ù2├ù4096  auto   130.8 ┬╡s   0.51 TF/s | cublasFP32    84.2 ┬╡s   0.80 TF/s | lose **0.64x**  err 2.9e-07  AI 1.0
  4096├ù4├ù4096  auto   135.3 ┬╡s   0.99 TF/s | cublasFP32    85.9 ┬╡s   1.56 TF/s | lose **0.63x**  err 3.9e-07  AI 2.0
  4096├ù8├ù4096  auto   161.9 ┬╡s   1.66 TF/s | cublasFP32    96.1 ┬╡s   2.79 TF/s | lose **0.59x**  err 3.7e-07  AI 4.0
  4096├ù12├ù4096  auto   321.7 ┬╡s   1.25 TF/s | cublasFP32   101.5 ┬╡s   3.97 TF/s | lose **0.32x**  err 4.2e-07  AI 6.0
  4096├ù16├ù4096  auto   238.8 ┬╡s   2.25 TF/s | cublasFP32   104.1 ┬╡s   5.16 TF/s | lose **0.44x**  err 3.3e-07  AI 7.9
  4096├ù24├ù4096  auto   382.2 ┬╡s   2.11 TF/s | cublasFP32   103.7 ┬╡s   7.76 TF/s | lose **0.27x**  err 3.3e-07  AI 11.9
  4096├ù32├ù4096  auto   386.4 ┬╡s   2.78 TF/s | cublasFP32    86.6 ┬╡s  12.40 TF/s | lose **0.22x**  err 7.2e-07  AI 15.8
  4096├ù48├ù4096  auto   118.3 ┬╡s  13.62 TF/s | cublasFP32   110.0 ┬╡s  14.65 TF/s | lose **0.93x**  err 8.4e-07  AI 23.5
  4096├ù64├ù4096  auto   107.5 ┬╡s  19.97 TF/s | cublasFP32    96.7 ┬╡s  22.21 TF/s | lose **0.90x**  err 1.1e-06  AI 31.0
  4096├ù96├ù4096  auto   266.3 ┬╡s  12.10 TF/s | cublasFP32   134.9 ┬╡s  23.87 TF/s | lose **0.51x**  err 8.2e-07  AI 45.9
  4096├ù128├ù4096  auto   283.5 ┬╡s  15.15 TF/s | cublasFP32   143.1 ┬╡s  30.02 TF/s | lose **0.50x**  err 8.3e-07  AI 60.2
  8192├ù1├ù8192  auto   557.1 ┬╡s   0.24 TF/s | cublasFP32   316.8 ┬╡s   0.42 TF/s | lose **0.57x**  err 0.0e+00  AI 0.5
  8192├ù4├ù8192  auto   696.5 ┬╡s   0.77 TF/s | cublasFP32   331.8 ┬╡s   1.62 TF/s | lose **0.48x**  err 5.6e-07  AI 2.0
  8192├ù8├ù8192  auto   745.4 ┬╡s   1.44 TF/s | cublasFP32   328.5 ┬╡s   3.27 TF/s | lose **0.44x**  err 6.1e-07  AI 4.0
  8192├ù16├ù8192  auto   999.5 ┬╡s   2.15 TF/s | cublasFP32   340.0 ┬╡s   6.32 TF/s | lose **0.34x**  err 5.4e-07  AI 8.0
  8192├ù32├ù8192  auto  1400.3 ┬╡s   3.07 TF/s | cublasFP32   324.5 ┬╡s  13.24 TF/s | lose **0.23x**  err 5.6e-07  AI 15.9
  8192├ù64├ù8192  auto   473.3 ┬╡s  18.15 TF/s | cublasFP32   374.0 ┬╡s  22.97 TF/s | lose **0.79x**  err 1.7e-06  AI 31.5
  8192├ù128├ù8192  auto  1226.0 ┬╡s  14.01 TF/s | cublasFP32   520.6 ┬╡s  33.00 TF/s | lose **0.42x**  err 1.7e-06  AI 62.1

## Square SGEMM

| shape | AI | auto ┬╡s | cuBLAS FP32 ┬╡s | speedup | auto TF/s | cuBLAS FP32 TF/s | cuBLAS TF32 TF/s | tiled TF/s | vec TF/s | result | err |
|------:|---:|--------:|---------------:|--------:|----------:|-----------------:|-----------------:|-----------:|---------:|-------:|----:|
| 32├ù32├ù32 | 5.3 | 8.1 | 16.5 | **2.02x** | 0.01 | 0.00 | 0.00 | ΓÇö | ΓÇö | WIN | 0.0e+00 |
| 48├ù48├ù48 | 8.0 | 9.3 | 16.2 | **1.74x** | 0.02 | 0.01 | 0.01 | ΓÇö | ΓÇö | WIN | 1.9e-07 |
| 64├ù64├ù64 | 10.7 | 9.5 | 16.2 | **1.71x** | 0.06 | 0.03 | 0.03 | ΓÇö | ΓÇö | WIN | 2.5e-07 |
| 80├ù80├ù80 | 13.3 | 9.3 | 15.9 | **1.70x** | 0.11 | 0.06 | 0.06 | ΓÇö | ΓÇö | WIN | 3.4e-07 |
| 96├ù96├ù96 | 16.0 | 9.3 | 16.2 | **1.75x** | 0.19 | 0.11 | 0.10 | ΓÇö | ΓÇö | WIN | 3.4e-07 |
| 112├ù112├ù112 | 18.7 | 11.2 | 17.3 | **1.54x** | 0.25 | 0.16 | 0.17 | ΓÇö | ΓÇö | WIN | 3.8e-07 |
| 128├ù128├ù128 | 21.3 | 10.9 | 16.2 | **1.49x** | 0.39 | 0.26 | 0.45 | ΓÇö | ΓÇö | WIN | 3.6e-07 |
| 160├ù160├ù160 | 26.7 | 9.9 | 16.3 | **1.65x** | 0.83 | 0.50 | 0.86 | ΓÇö | ΓÇö | WIN | 3.6e-07 |
| 192├ù192├ù192 | 32.0 | 11.9 | 16.9 | **1.42x** | 1.19 | 0.84 | 1.48 | ΓÇö | ΓÇö | WIN | 4.4e-07 |
| 256├ù256├ù256 | 42.7 | 13.6 | 17.8 | **1.30x** | 2.46 | 1.89 | 3.40 | ΓÇö | ΓÇö | WIN | 8.2e-07 |

┬╡s is kernel time (CUDA events, warmed). Speedup is t_cublas_fp32 / t_auto. AI is FLOP/byte against the 2MN+2MK+2KN traffic lower bound. WIN = faster than pedantic cuBLAS FP32.

## Skinny SGEMM  (NΓëñ128)

| shape | AI | auto ┬╡s | cuBLAS FP32 ┬╡s | speedup | auto TF/s | cuBLAS FP32 TF/s | cuBLAS TF32 TF/s | tiled TF/s | vec TF/s | result | err |
|------:|---:|--------:|---------------:|--------:|----------:|-----------------:|-----------------:|-----------:|---------:|-------:|----:|
| 4096├ù1├ù4096 | 0.5 | 135.1 | 68.0 | **0.50x** | 0.25 | 0.49 | 0.42 | ΓÇö | ΓÇö | lose | 3.8e-07 |
| 4096├ù2├ù4096 | 1.0 | 130.8 | 84.2 | **0.64x** | 0.51 | 0.80 | 0.94 | ΓÇö | ΓÇö | lose | 2.9e-07 |
| 4096├ù4├ù4096 | 2.0 | 135.3 | 85.9 | **0.63x** | 0.99 | 1.56 | 2.31 | ΓÇö | ΓÇö | lose | 3.9e-07 |
| 4096├ù8├ù4096 | 4.0 | 161.9 | 96.1 | **0.59x** | 1.66 | 2.79 | 4.64 | ΓÇö | ΓÇö | lose | 3.7e-07 |
| 4096├ù12├ù4096 | 6.0 | 321.7 | 101.5 | **0.32x** | 1.25 | 3.97 | 6.69 | ΓÇö | ΓÇö | lose | 4.2e-07 |
| 4096├ù16├ù4096 | 7.9 | 238.8 | 104.1 | **0.44x** | 2.25 | 5.16 | 9.52 | ΓÇö | ΓÇö | lose | 3.3e-07 |
| 4096├ù24├ù4096 | 11.9 | 382.2 | 103.7 | **0.27x** | 2.11 | 7.76 | 13.97 | ΓÇö | ΓÇö | lose | 3.3e-07 |
| 4096├ù32├ù4096 | 15.8 | 386.4 | 86.6 | **0.22x** | 2.78 | 12.40 | 17.83 | ΓÇö | ΓÇö | lose | 7.2e-07 |
| 4096├ù48├ù4096 | 23.5 | 118.3 | 110.0 | **0.93x** | 13.62 | 14.65 | 28.23 | ΓÇö | ΓÇö | lose | 8.4e-07 |
| 4096├ù64├ù4096 | 31.0 | 107.5 | 96.7 | **0.90x** | 19.97 | 22.21 | 40.19 | ΓÇö | ΓÇö | lose | 1.1e-06 |
| 4096├ù96├ù4096 | 45.9 | 266.3 | 134.9 | **0.51x** | 12.10 | 23.87 | 35.44 | ΓÇö | ΓÇö | lose | 8.2e-07 |
| 4096├ù128├ù4096 | 60.2 | 283.5 | 143.1 | **0.50x** | 15.15 | 30.02 | 48.35 | ΓÇö | ΓÇö | lose | 8.3e-07 |
| 8192├ù1├ù8192 | 0.5 | 557.1 | 316.8 | **0.57x** | 0.24 | 0.42 | 0.43 | ΓÇö | ΓÇö | lose | 0.0e+00 |
| 8192├ù4├ù8192 | 2.0 | 696.5 | 331.8 | **0.48x** | 0.77 | 1.62 | 1.72 | ΓÇö | ΓÇö | lose | 5.6e-07 |
| 8192├ù8├ù8192 | 4.0 | 745.4 | 328.5 | **0.44x** | 1.44 | 3.27 | 3.46 | ΓÇö | ΓÇö | lose | 6.1e-07 |
| 8192├ù16├ù8192 | 8.0 | 999.5 | 340.0 | **0.34x** | 2.15 | 6.32 | 6.86 | ΓÇö | ΓÇö | lose | 5.4e-07 |
| 8192├ù32├ù8192 | 15.9 | 1400.3 | 324.5 | **0.23x** | 3.07 | 13.24 | 13.96 | ΓÇö | ΓÇö | lose | 5.6e-07 |
| 8192├ù64├ù8192 | 31.5 | 473.3 | 374.0 | **0.79x** | 18.15 | 22.97 | 27.35 | ΓÇö | ΓÇö | lose | 1.7e-06 |
